x_coordinate,y_coordinate,shot_type,made_shot,shooter_x,shooter_y,rim_x,rim_y
-10.96138187795721,18.444920048863864,Inside 3PT,0,-10.96138187795721,18.444920048863864,-0.6735631447648482,4.620601968666449
-23.78420167842731,38.38017365516412,3PT,0,-23.78420167842731,38.38017365516412,-0.48580701925532577,5.549323585252359
7.273614795358391,20.639340702800265,Inside 3PT,0,7.273614795358391,20.639340702800265,0.6002069539722127,5.030459723970619
-16.144466029647553,17.716388182970658,Inside 3PT,1,-16.144466029647553,17.716388182970658,-0.32844713948569787,4.60225984098542
22.022929217645718,21.745949926471503,3PT,0,22.022929217645718,21.745949926471503,-0.5234554913409698,5.098477202255368
22.696428850129365,14.164760085714677,3PT,0,22.696428850129365,14.164760085714677,0.2683263762636431,4.583090255121995
20.743219511022424,35.1376408682838,3PT,0,20.743219511022424,35.1376408682838,0.5928520773314985,5.33656231879332
-6.492064987227781,23.62785833434652,Inside 3PT,0,-6.492064987227781,23.62785833434652,0.35947665533253337,4.934821096099047
-24.22716917355663,10.913996671900414,3PT,0,-24.22716917355663,10.913996671900414,0.4980238429029082,4.696348927997885
21.415928129386266,42.28000494390472,3PT,0,21.415928129386266,42.28000494390472,-0.3783975442847304,4.973858462905139
-3.5907925841342845,18.042887404540938,Inside 3PT,1,-3.5907925841342845,18.042887404540938,-0.7109053333709219,3.9645619239657504
23.332740952183478,25.546984472357465,3PT,1,23.332740952183478,25.546984472357465,0.7506668259777434,4.186616265545098
23.180998854462644,42.604189215333705,3PT,0,23.180998854462644,42.604189215333705,-0.16133991942106787,4.153037496800472
17.650472773368,29.339185807957627,3PT,0,17.650472773368,29.339185807957627,-0.12541650822752368,4.8214715473818535
-10.277555396520716,5.494207913293112,Inside 3PT,0,-10.277555396520716,5.494207913293112,0.664097070924529,5.616257499742546
-5.745113569903737,44.17210980983333,3PT,0,-5.745113569903737,44.17210980983333,0.27811500470032996,5.865650073096316
17.556833575842845,29.502278494356638,3PT,1,17.556833575842845,29.502278494356638,0.22794388604080382,5.0690255507203785
-9.153899742186116,15.740563888883049,Inside 3PT,1,-9.153899742186116,15.740563888883049,1.082501172450542,5.000422237472229
-16.525362665695376,6.545787415179201,Inside 3PT,0,-16.525362665695376,6.545787415179201,-0.3217591151900715,3.8494711329236306
2.840063122917506,37.31918389570391,3PT,0,2.840063122917506,37.31918389570391,0.4639200640406186,4.478663100132989
21.807738708039047,29.143419528640134,3PT,1,21.807738708039047,29.143419528640134,0.02850656244854225,4.35610812404588
9.801489833748647,25.07267132288711,Inside 3PT,0,9.801489833748647,25.07267132288711,0.13429613943162846,4.439576200874442
3.5030585044682496,42.01295140339501,3PT,1,3.5030585044682496,42.01295140339501,0.7642342132062658,4.665928090707605
-20.141175311461573,37.064068927552945,3PT,0,-20.141175311461573,37.064068927552945,0.25391787814481187,4.513954711151436
5.7503613349584874,7.128719347439305,Inside 3PT,1,5.7503613349584874,7.128719347439305,0.2691480395248165,3.760350094812106
24.50269250521316,14.650937186390767,3PT,0,24.50269250521316,14.650937186390767,0.5362536686549011,5.123955128058767
-17.9957992381738,11.67898957127989,Inside 3PT,1,-17.9957992381738,11.67898957127989,-0.18247636477144266,4.213628487130097
0.9164826181868371,34.965475750915815,3PT,0,0.9164826181868371,34.965475750915815,-0.4196048336695032,4.869623432055575
18.86865359639777,1.5760244325816308,Inside 3PT,1,18.86865359639777,1.5760244325816308,-0.5224045970105168,5.787041334874987
12.03843088771022,26.784815188951878,3PT,1,12.03843088771022,26.784815188951878,-0.9831782946880009,4.290307704206788
9.850787049763397,35.835558229812456,3PT,0,9.850787049763397,35.835558229812456,1.028103564970161,3.4848562386268354
10.12420419935546,41.20798492780222,3PT,0,10.12420419935546,41.20798492780222,-0.5516041828608416,4.606997889059945
-7.025442439012242,16.07784218964765,Inside 3PT,0,-7.025442439012242,16.07784218964765,-0.110626811792886,5.300479817499285
-10.320407786775332,38.599093319584604,3PT,1,-10.320407786775332,38.599093319584604,-0.13840664994446034,5.729173727110297
15.468057773925679,5.199691636894739,Inside 3PT,0,15.468057773925679,5.199691636894739,0.15370334890455037,4.135225202773792
15.505669733959039,39.78325771152235,3PT,0,15.505669733959039,39.78325771152235,0.4078686062696484,4.998349611618261
18.353615929005187,5.991967129603173,Inside 3PT,0,18.353615929005187,5.991967129603173,0.4302367441798727,4.517344771609974
20.662027627823562,18.67250265633726,3PT,1,20.662027627823562,18.67250265633726,-0.2915387192844692,4.697025822847932
0.5671199430468903,37.47288219163902,3PT,0,0.5671199430468903,37.47288219163902,-0.08356085689320575,6.072171673508517
0.07581473435998021,7.046119085392368,Layup,1,0.07581473435998021,7.046119085392368,0.14128997524414982,3.9985148358024234
14.914758948338758,10.77481557593415,Inside 3PT,1,14.914758948338758,10.77481557593415,-0.12434556309177354,4.876869830747287
7.4981965388882585,33.94587071447412,3PT,0,7.4981965388882585,33.94587071447412,0.8036727880099963,4.983846585882716
10.098343862885166,33.8417172176655,3PT,1,10.098343862885166,33.8417172176655,0.24548747581912567,5.292893162469674
14.789633471805054,30.133938745608972,3PT,0,14.789633471805054,30.133938745608972,0.36743889302490873,4.798991576735448
19.500267090878317,32.6155768899537,3PT,0,19.500267090878317,32.6155768899537,0.33144063433370635,4.904025269752051
-8.10024215742321,25.50804883733702,Inside 3PT,0,-8.10024215742321,25.50804883733702,0.5867369287426625,4.554175716289104
-6.220852368002799,11.83455576862678,Inside 3PT,0,-6.220852368002799,11.83455576862678,0.09051077935185348,4.884563470622553
-20.30090300795655,16.247711694684213,Inside 3PT,1,-20.30090300795655,16.247711694684213,-0.6484159739779233,4.578403862251295
3.914007049808699,8.535092689667007,Inside 3PT,1,3.914007049808699,8.535092689667007,0.1998439758763208,5.060785944928026
-23.202886310162896,42.69717638268053,3PT,0,-23.202886310162896,42.69717638268053,-0.3256784468959145,4.565194831978183
-1.7200990933769909,27.41941435400766,Inside 3PT,1,-1.7200990933769909,27.41941435400766,-0.2643083408748784,4.938550196951093
2.1322317353788307,18.840016587891075,Inside 3PT,1,2.1322317353788307,18.840016587891075,0.2931820093775466,4.735368593157511
-10.67293739358578,21.714272771274235,Inside 3PT,1,-10.67293739358578,21.714272771274235,0.6191415357168178,5.313025125386084
4.541663028450536,44.52231696175532,3PT,1,4.541663028450536,44.52231696175532,0.010635788368030825,4.724303138205757
-23.47498750304753,7.20751594645577,Inside 3PT,1,-23.47498750304753,7.20751594645577,0.1544165062994819,3.863483765896559
-23.132590562539278,27.55280210478947,3PT,1,-23.132590562539278,27.55280210478947,0.851107472317619,5.380960750356996
16.130028032982914,23.7767679075699,3PT,0,16.130028032982914,23.7767679075699,0.12037658974428414,4.297133849568691
-6.990467929436857,28.738349065428448,3PT,0,-6.990467929436857,28.738349065428448,1.3008415570901974,4.42311683067559
-18.64697436740576,0.8511786395795039,Inside 3PT,0,-18.64697436740576,0.8511786395795039,0.2827548228157721,4.452169352978254
1.1121630027402176,40.98982372037512,3PT,1,1.1121630027402176,40.98982372037512,-0.8803813795779089,5.437219046585408
13.499677654930544,43.809559276729786,3PT,1,13.499677654930544,43.809559276729786,0.37667081055226626,3.682162893010652
-14.208948625157841,26.56125962869282,3PT,1,-14.208948625157841,26.56125962869282,0.19057919244138888,6.318874266829997
6.144523790950014,32.74258872221394,3PT,0,6.144523790950014,32.74258872221394,0.6448763770413728,5.278028404533026
-20.7326267503116,43.3574709153329,3PT,0,-20.7326267503116,43.3574709153329,0.3365906756349792,4.86161945706458
-22.415913941569613,33.24021581272974,3PT,1,-22.415913941569613,33.24021581272974,-0.06922799199188691,4.722552999691857
1.5677315784074004,7.169335016970283,Layup,0,1.5677315784074004,7.169335016970283,-0.6121491181446829,4.892777037428829
2.0317560805053247,27.08555292784022,Inside 3PT,1,2.0317560805053247,27.08555292784022,-0.10451162864301264,5.01056121418967
6.871495074910328,28.515607179994227,3PT,0,6.871495074910328,28.515607179994227,-0.42526022710465006,5.072607792975028
11.304566686133079,19.934141551212143,Inside 3PT,0,11.304566686133079,19.934141551212143,-0.29026172490236135,5.027802233001724
23.79260397312673,34.61287907436197,3PT,0,23.79260397312673,34.61287907436197,0.2942892022103048,4.794790340627625
0.8150174150597671,43.9152496941437,3PT,0,0.8150174150597671,43.9152496941437,0.8349522521757031,4.6513307898463365
-8.8521763529377,43.501720106618485,3PT,0,-8.8521763529377,43.501720106618485,0.19733576491149055,4.674363358173244
14.759309738435185,21.18945045599421,Inside 3PT,1,14.759309738435185,21.18945045599421,-0.5979415310175922,4.652545859823659
-11.458387436896288,5.322188154515497,Inside 3PT,0,-11.458387436896288,5.322188154515497,0.22230133411007036,5.316885048433532
-3.0514289647181947,46.287536351229726,3PT,1,-3.0514289647181947,46.287536351229726,0.5983157433228256,5.046778361140431
-21.0771809328867,39.428210062958904,3PT,0,-21.0771809328867,39.428210062958904,-0.3048914521596911,3.2798056826678597
-23.732462829227124,5.859146016553542,3PT,0,-23.732462829227124,5.859146016553542,-0.06700858333645884,5.07795038826488
23.132420733896254,43.2795684830165,3PT,0,23.132420733896254,43.2795684830165,0.007344097364598547,4.847368097359388
16.79900602561029,40.88512901692003,3PT,0,16.79900602561029,40.88512901692003,-0.39244915654112,4.740645621777051
9.798710304684896,24.38538868492539,Inside 3PT,0,9.798710304684896,24.38538868492539,0.3241402169219295,4.5557407734555575
-4.552352779286505,27.789945480011674,Inside 3PT,0,-4.552352779286505,27.789945480011674,-0.06047407430389078,5.312056359993007
-16.33528399645771,18.75312708189612,Inside 3PT,0,-16.33528399645771,18.75312708189612,0.20976622195351388,5.223763231061429
-17.1781478664457,2.5737970246354727,Inside 3PT,1,-17.1781478664457,2.5737970246354727,-0.44374608890105005,4.363561166088195
-12.487855091770234,15.754270357357344,Inside 3PT,1,-12.487855091770234,15.754270357357344,-0.21872915016170522,4.953526143562268
2.461333235306025,37.734112084106535,3PT,1,2.461333235306025,37.734112084106535,0.3611906789138857,4.264171632729357
10.72979613500312,0.21770508121633436,Inside 3PT,1,10.72979613500312,0.21770508121633436,-0.1864165760458835,4.060190917605535
8.009868835886564,15.674461069483776,Inside 3PT,0,8.009868835886564,15.674461069483776,0.8634819256167026,4.436641387705017
-11.003305152702858,18.713928598774334,Inside 3PT,1,-11.003305152702858,18.713928598774334,-0.19981809280730117,5.18119673619138
22.743264033159704,25.257593338082376,3PT,0,22.743264033159704,25.257593338082376,0.11234236287594296,5.226562522688043
11.894845834788427,43.23321397139974,3PT,1,11.894845834788427,43.23321397139974,0.46629541593654494,5.006542710048646
2.717702625570034,16.27826173520018,Inside 3PT,1,2.717702625570034,16.27826173520018,-0.7091828664665158,5.112547893423999
5.586037311717611,16.3068004891227,Inside 3PT,0,5.586037311717611,16.3068004891227,-0.8804044059903879,5.008089143557479
-4.019996878610506,34.66255866115817,3PT,0,-4.019996878610506,34.66255866115817,-0.7628281572850474,4.429259202388524
-12.613450524942127,21.254243221820936,Inside 3PT,0,-12.613450524942127,21.254243221820936,0.631292051713591,4.96596127233697
-7.201366067436922,10.556426678179152,Inside 3PT,0,-7.201366067436922,10.556426678179152,-0.2759290729462234,5.150204762613841
12.892305523218454,21.26465725823659,Inside 3PT,0,12.892305523218454,21.26465725823659,1.2790996428341261,5.127145664906787
-24.280325568512207,6.6202799578505935,3PT,1,-24.280325568512207,6.6202799578505935,-0.2821237993286943,5.344456685737321
-19.196367974654187,8.290188365792496,Inside 3PT,0,-19.196367974654187,8.290188365792496,0.09227565159851848,5.104151923600532
-22.699867898912363,23.423285318755546,3PT,0,-22.699867898912363,23.423285318755546,0.7710549762839378,4.925724103770792
-22.96355988405149,19.689496126713752,3PT,0,-22.96355988405149,19.689496126713752,1.0030464440795615,5.285075119158214
17.77302920055036,42.9977573502007,3PT,1,17.77302920055036,42.9977573502007,1.030751788318199,4.73673937037547
10.18289296900118,17.032513258481757,Inside 3PT,0,10.18289296900118,17.032513258481757,0.6041831152965712,4.309062674386141
-1.2913085456337399,27.287652463068042,Inside 3PT,1,-1.2913085456337399,27.287652463068042,0.5120312629057312,4.668466518028118
-20.108291967449926,29.71642153221793,3PT,1,-20.108291967449926,29.71642153221793,0.29626347460059155,4.377548677596775
-0.4192062441583815,0.6154394596516809,Layup,1,-0.4192062441583815,0.6154394596516809,0.38918053808331887,4.412410862512809
-1.3264114609717161,31.186256484785396,3PT,0,-1.3264114609717161,31.186256484785396,-0.2755928581642667,4.677740664642241
-16.33990650449924,8.367690442878317,Inside 3PT,0,-16.33990650449924,8.367690442878317,-0.4090994417111536,4.353790039500019
-3.3074175381013475,45.17030492106439,3PT,0,-3.3074175381013475,45.17030492106439,-0.0016872287054760257,4.59601923518048
-5.074763280131329,6.987148204396309,Inside 3PT,0,-5.074763280131329,6.987148204396309,-0.08509231126246422,3.803192666523107
5.792504902610823,19.487333815170114,Inside 3PT,1,5.792504902610823,19.487333815170114,-0.2266140246636376,4.8566468536864695
6.7546825433821915,4.011434399696261,Inside 3PT,1,6.7546825433821915,4.011434399696261,0.34819372372835766,4.750602737681112
-22.734799511397775,46.85308983675952,3PT,0,-22.734799511397775,46.85308983675952,0.47765260428525536,4.341455684465904
-6.269369268676439,23.6031654855684,Inside 3PT,0,-6.269369268676439,23.6031654855684,0.04420344314592368,5.079622834216202
6.29299578571182,27.98309581404206,3PT,1,6.29299578571182,27.98309581404206,0.7387650405276309,5.218785068813279
0.15681292900438493,3.1525944372560915,Layup,0,0.15681292900438493,3.1525944372560915,-0.5708445570667525,3.946220067815513
17.824492059416116,35.24814210876136,3PT,0,17.824492059416116,35.24814210876136,-0.09682972963985906,4.368637610716893
7.934681580947249,9.86556287549253,Inside 3PT,1,7.934681580947249,9.86556287549253,-0.35841116030140246,4.365428825106351
-16.853278645928516,42.208551603713545,3PT,0,-16.853278645928516,42.208551603713545,-0.93326830853653,4.280048449445568
-21.471562629978507,9.641563102654336,Inside 3PT,0,-21.471562629978507,9.641563102654336,-0.041340342921349624,5.164737420965874
7.12096391031578,8.96232287119233,Inside 3PT,0,7.12096391031578,8.96232287119233,-0.06087375419164177,4.653086930613599
-23.67443447291891,1.7178343888604592,3PT,0,-23.67443447291891,1.7178343888604592,0.7567248716210655,4.617742579344695
4.288779063673164,22.187146420169963,Inside 3PT,1,4.288779063673164,22.187146420169963,0.31540584227738877,3.7480688177966233
22.01151207124788,26.54753326334297,3PT,1,22.01151207124788,26.54753326334297,-0.5120934121646025,5.067709015104613
3.7737088937939482,3.0883060531325612,Layup,1,3.7737088937939482,3.0883060531325612,0.9270462831670941,4.130370802573264
-5.591503689673903,36.449797984665494,3PT,0,-5.591503689673903,36.449797984665494,0.6105168477626765,4.779966315133164
7.164410922117661,21.304575233157298,Inside 3PT,1,7.164410922117661,21.304575233157298,0.2910488517343079,4.888688468979096
-2.087355475424168,24.64634265839626,Inside 3PT,0,-2.087355475424168,24.64634265839626,-0.11324204942491596,5.430329297919325
2.2808394657967455,20.715849106096723,Inside 3PT,0,2.2808394657967455,20.715849106096723,-0.4797196183617399,4.095589800440444
22.07324043882626,18.83586386114032,3PT,0,22.07324043882626,18.83586386114032,-0.1861033880355265,3.2402439220895873
-5.694868109961288,26.303095571486242,Inside 3PT,1,-5.694868109961288,26.303095571486242,0.544374309852093,4.8419247723768475
23.05952819119571,7.296291558743488,Inside 3PT,0,23.05952819119571,7.296291558743488,0.9422931529673045,5.650255590755426
20.267532097803183,8.550622133277743,Inside 3PT,0,20.267532097803183,8.550622133277743,0.7716217641360945,5.369473176469719
-15.210443260535179,40.50392418763531,3PT,1,-15.210443260535179,40.50392418763531,-0.24442471089313705,4.854829707637313
-21.531934956241727,44.46742672028074,3PT,1,-21.531934956241727,44.46742672028074,-0.5598087166445056,4.504181907183976
-19.96109993112867,17.54553786514839,Inside 3PT,0,-19.96109993112867,17.54553786514839,0.07044312345560197,5.153561298318655
-24.088908717422512,12.724999637747027,3PT,1,-24.088908717422512,12.724999637747027,-0.8842196827814258,4.263226900147766
-20.27785196220358,30.26797853223374,3PT,0,-20.27785196220358,30.26797853223374,0.16158385709239073,4.98817888467811
9.150338670817845,19.210506041610532,Inside 3PT,0,9.150338670817845,19.210506041610532,-0.07380129314933434,5.002735079583314
-21.44056757698855,1.1931587160362085,Inside 3PT,1,-21.44056757698855,1.1931587160362085,-0.23301825093412112,5.28010495374944
-9.051218485311935,7.3391720762109465,Inside 3PT,0,-9.051218485311935,7.3391720762109465,-0.7973515336333977,6.129830019455539
17.24376554847273,33.650694755827686,3PT,0,17.24376554847273,33.650694755827686,0.2568000532848583,4.9462079835893835
-23.83640321320871,30.969425269777112,3PT,0,-23.83640321320871,30.969425269777112,-0.2663504198309557,4.495518187146251
15.72342412944679,1.273511647663724,Inside 3PT,1,15.72342412944679,1.273511647663724,-0.584958417855144,4.737212843904003
-10.907261261330003,10.432691610848623,Inside 3PT,0,-10.907261261330003,10.432691610848623,-1.4361311066408247,3.865462047555441
-19.091758618917186,10.860515439639356,Inside 3PT,1,-19.091758618917186,10.860515439639356,-0.013757452525318127,4.402643434455471
9.836858268207536,31.578958949140237,3PT,0,9.836858268207536,31.578958949140237,0.886125798334872,4.545358780943448
6.447142338994201,0.9263952744551153,Inside 3PT,0,6.447142338994201,0.9263952744551153,0.830629607273935,4.487955801032704
18.873600676352645,4.893103353274971,Inside 3PT,1,18.873600676352645,4.893103353274971,-0.22854812829313592,4.826177436016861
11.753552190194291,37.5960560125399,3PT,0,11.753552190194291,37.5960560125399,-0.30110603018089027,4.3387900338089
15.174046519242431,8.39159911655368,Inside 3PT,1,15.174046519242431,8.39159911655368,0.23438712803751188,5.310515333662236
-10.898271371434676,30.679067069038112,3PT,0,-10.898271371434676,30.679067069038112,-0.49919271959414574,4.750103532459098
-16.128022811013857,11.194590709196147,Inside 3PT,1,-16.128022811013857,11.194590709196147,0.15089594990973298,4.745349839430693
12.530737582042917,4.673745459689222,Inside 3PT,0,12.530737582042917,4.673745459689222,0.38304013919234514,4.586052641743541
15.341736963363203,11.429092976974342,Inside 3PT,0,15.341736963363203,11.429092976974342,0.6134666119421538,4.82759534192949
24.525257100033663,33.94654579721598,3PT,1,24.525257100033663,33.94654579721598,-0.05007703823997639,5.162549132333817
-4.369116154428674,40.21773400099543,3PT,1,-4.369116154428674,40.21773400099543,-0.10183687508848294,4.3164348921445495
-6.399095710360843,39.02033363464861,3PT,1,-6.399095710360843,39.02033363464861,-0.4389912933782805,4.420941755462372
13.820648037099843,18.667625892067377,Inside 3PT,0,13.820648037099843,18.667625892067377,-0.41344017701993,4.598136985611668
-7.959822987349106,31.40000141882037,3PT,1,-7.959822987349106,31.40000141882037,-0.11323944595076338,4.077064538263393
21.537866280178235,9.634261884543585,Inside 3PT,0,21.537866280178235,9.634261884543585,0.18368275340808904,4.340371070139251
17.92063759215059,13.777943322267623,Inside 3PT,1,17.92063759215059,13.777943322267623,0.4567923131166247,4.511889563227671
-3.550298631249081,42.12778347049263,3PT,1,-3.550298631249081,42.12778347049263,-0.4015894753401724,5.187194590356364
12.543553389574868,0.6110904050045937,Inside 3PT,0,12.543553389574868,0.6110904050045937,0.7463442844797609,4.881280664500962
12.727143704234116,4.01890095016,Inside 3PT,0,12.727143704234116,4.01890095016,-0.1355618005212844,4.846794955683772
-19.84380655820337,9.770653991863284,Inside 3PT,1,-19.84380655820337,9.770653991863284,-0.010683647174218078,5.175448981083986
20.127645333978336,1.2470135820695267,Inside 3PT,1,20.127645333978336,1.2470135820695267,-0.3736058395739117,4.681314105800301
0.26261862239285705,8.527465449220474,Layup,1,0.26261862239285705,8.527465449220474,-1.2121201301364708,4.945232424964445
16.322873305387084,27.40295336557553,3PT,0,16.322873305387084,27.40295336557553,0.44202269818052486,4.698389123533752
-8.997519948469414,19.806953877847402,Inside 3PT,0,-8.997519948469414,19.806953877847402,0.3684219485462167,4.882681174699814
19.776161424810027,41.95557042061782,3PT,0,19.776161424810027,41.95557042061782,-0.1406637785591067,4.458620671194209
-5.5399160632918445,38.419847401706726,3PT,0,-5.5399160632918445,38.419847401706726,0.03349535861243596,3.5305914208617857
-24.458117425985083,16.06541552980017,3PT,0,-24.458117425985083,16.06541552980017,0.2579696088520497,4.682860418906848
20.26909882096318,12.192901371270747,Inside 3PT,0,20.26909882096318,12.192901371270747,-0.7812729284432713,5.46137406804997
-20.435666160693323,17.845543183861544,3PT,0,-20.435666160693323,17.845543183861544,-0.2645263386731474,5.213107701120796
-9.034318120479256,27.743862298195964,3PT,1,-9.034318120479256,27.743862298195964,0.39713233981091356,5.232698742295585
22.50309835254025,12.598991118675183,3PT,1,22.50309835254025,12.598991118675183,-0.6271447115846247,5.368065360903109
22.530357346877807,29.3349986689093,3PT,1,22.530357346877807,29.3349986689093,0.14677896608331464,4.794328795480719
3.6718944061643057,19.2423476529883,Inside 3PT,1,3.6718944061643057,19.2423476529883,-0.6782909023117025,4.848657853702798
6.591860608489963,25.946217500043073,Inside 3PT,0,6.591860608489963,25.946217500043073,0.23321499121676317,4.441174052282825
-2.57772390108401,20.497946869359886,Inside 3PT,0,-2.57772390108401,20.497946869359886,-0.017820741148741784,4.591963571986475
-10.339461415096773,13.83989069847013,Inside 3PT,1,-10.339461415096773,13.83989069847013,-0.8075659079527547,5.057885574885571
-8.566772731504201,44.57730542722136,3PT,1,-8.566772731504201,44.57730542722136,0.5823696772285857,5.3519422185844086
8.625922803851921,35.889472325508756,3PT,0,8.625922803851921,35.889472325508756,-0.3672957883990246,4.6802768621595
12.618726471884003,6.58531926102327,Inside 3PT,0,12.618726471884003,6.58531926102327,-0.4051262185071905,4.524905367574294
14.578952186292426,40.817994867201904,3PT,1,14.578952186292426,40.817994867201904,0.10028459861547143,4.750263979428299
14.480907139727691,22.90926631772714,Inside 3PT,0,14.480907139727691,22.90926631772714,0.5743186747143576,5.050603374464558
-20.439694847565484,42.043954664022294,3PT,1,-20.439694847565484,42.043954664022294,-0.5079109094891985,4.028072591933229
-0.27898476487092694,37.593197029523814,3PT,1,-0.27898476487092694,37.593197029523814,0.030839924923985827,3.601909523431381
-22.122061999167787,19.985034710053974,3PT,0,-22.122061999167787,19.985034710053974,0.21440825016528647,4.474731575254208
2.4764441161867765,1.0560574910455176,Layup,0,2.4764441161867765,1.0560574910455176,0.34655280363157204,4.139643787042921
-2.9234749313311497,12.627835891092467,Inside 3PT,1,-2.9234749313311497,12.627835891092467,0.0882207776386126,4.4959299011763445
19.38520913791499,25.456808089060747,3PT,0,19.38520913791499,25.456808089060747,-0.18351391954166116,4.676109840591264
-7.454249372396067,29.77347633182892,3PT,0,-7.454249372396067,29.77347633182892,-0.41379511032435984,4.5233757954884934
-19.146649178619707,12.120721215360508,Inside 3PT,0,-19.146649178619707,12.120721215360508,0.04307194152318738,5.476233767235373
-17.850415897358207,6.549735481422735,Inside 3PT,0,-17.850415897358207,6.549735481422735,-0.5360695059928035,4.91337238230116
13.075531585873613,39.24172112956706,3PT,0,13.075531585873613,39.24172112956706,-1.4606752417473037,4.900237179805414
5.910903165813053,46.26690249306695,3PT,0,5.910903165813053,46.26690249306695,0.2182799020788339,5.061103572021701
-19.943866193860487,24.707438568226234,3PT,0,-19.943866193860487,24.707438568226234,0.45196742054309763,4.180583441109615
-20.79465969425013,8.068926434870264,Inside 3PT,1,-20.79465969425013,8.068926434870264,-1.1814662177709192,5.269555893710134
10.048456572955999,12.79844434641034,Inside 3PT,1,10.048456572955999,12.79844434641034,-0.5048653523549688,4.71211785673227
-21.361849681790325,0.8643617977309365,Inside 3PT,1,-21.361849681790325,0.8643617977309365,0.3095771305025989,5.085240308620606
16.093002964517808,42.97204390834345,3PT,0,16.093002964517808,42.97204390834345,1.0287477348558494,4.214071383479922
10.312111357824811,5.534300895836633,Inside 3PT,1,10.312111357824811,5.534300895836633,0.010396853837703947,3.973120616991968
-20.93256096790501,27.096274349169917,3PT,0,-20.93256096790501,27.096274349169917,-0.3640014706145672,5.158944829012515
-20.758114295740405,12.880595372298682,Inside 3PT,0,-20.758114295740405,12.880595372298682,-0.09144822055242008,4.938204763048758
24.33197892505877,26.04636611824229,3PT,1,24.33197892505877,26.04636611824229,0.6874382095740924,4.298974222821244
-6.286460212193983,30.61675825253762,3PT,0,-6.286460212193983,30.61675825253762,-0.32298208956226765,4.315168459362653
-6.467892646655454,38.99786477423848,3PT,0,-6.467892646655454,38.99786477423848,-0.3995960033251268,5.312717392207385
15.639978362875127,9.70179977274835,Inside 3PT,0,15.639978362875127,9.70179977274835,-0.2413717610910162,4.155294053566336
22.362428869192932,0.5168039469485824,Inside 3PT,1,22.362428869192932,0.5168039469485824,-0.4766643041293562,5.571336476627982
24.300053191143547,6.433624613233942,3PT,0,24.300053191143547,6.433624613233942,0.06133515799739776,4.299689632676065
12.668909262947082,42.30087616686094,3PT,0,12.668909262947082,42.30087616686094,0.8123392292347803,5.069195962804192
-6.187020723454211,41.072833645438216,3PT,0,-6.187020723454211,41.072833645438216,0.16153963655801454,4.585690762125508
-20.82496416506656,28.07841580200449,3PT,0,-20.82496416506656,28.07841580200449,-0.1261767510631438,5.051593715541172
13.857345796371838,28.22429244038171,3PT,0,13.857345796371838,28.22429244038171,-0.14590563445777205,4.477942998942904
2.920212486790252,31.25672370367401,3PT,0,2.920212486790252,31.25672370367401,-0.7815954043483285,4.668603546963853
-3.7888995376511865,8.24245009530213,Inside 3PT,0,-3.7888995376511865,8.24245009530213,0.4415548885735795,4.770459587697861
20.3177192547368,42.97736145847311,3PT,0,20.3177192547368,42.97736145847311,-0.03891859850640102,4.248906272109264
-19.440125884692435,19.682214669927436,3PT,1,-19.440125884692435,19.682214669927436,-0.09023995679531283,5.120412172710063
-0.3687447854570429,18.00751082772638,Inside 3PT,0,-0.3687447854570429,18.00751082772638,1.5965537839224304,4.493393216764208
-24.432317761629047,24.389132148293363,3PT,0,-24.432317761629047,24.389132148293363,0.14937645418284312,4.635700042329991
-1.5669679002936867,2.2074004384275874,Layup,0,-1.5669679002936867,2.2074004384275874,-0.37589552504759216,4.252825312695744
-22.18483621590813,7.815318331535732,Inside 3PT,1,-22.18483621590813,7.815318331535732,-0.21317879810277165,3.4688331706023448
-19.059104186596404,34.68757997203941,3PT,0,-19.059104186596404,34.68757997203941,0.5742228545983774,4.654486118699915
-19.123687661144757,3.891537392480944,Inside 3PT,1,-19.123687661144757,3.891537392480944,0.05663520526888223,5.956307710806458
7.460515105803175,28.348149144920246,3PT,0,7.460515105803175,28.348149144920246,-0.7191389891586834,5.142302143949012
12.302243963271167,11.531408155022085,Inside 3PT,1,12.302243963271167,11.531408155022085,0.45961446728760175,4.740369810132803
4.168438254857982,18.296893859972897,Inside 3PT,0,4.168438254857982,18.296893859972897,-0.334072042769497,4.6185545853958665
23.108627423727093,13.568605628222894,3PT,0,23.108627423727093,13.568605628222894,0.9366488881087728,4.7612329464060235
-6.256471023814797,16.71661767385261,Inside 3PT,1,-6.256471023814797,16.71661767385261,0.5400240328573243,5.023559557587605
-10.714395685906963,33.795157543659535,3PT,0,-10.714395685906963,33.795157543659535,-0.2236609478293756,4.159593592345578
18.429956409473014,13.964720634289225,Inside 3PT,1,18.429956409473014,13.964720634289225,0.6405081808675565,5.307160847334436
-13.820208074027368,26.621018093954167,3PT,0,-13.820208074027368,26.621018093954167,0.03392775526370165,5.107690657720622
23.161126972030566,22.374368903357684,3PT,0,23.161126972030566,22.374368903357684,0.42638683756110973,5.109092862853967
-24.39227626550918,31.192544772044464,3PT,0,-24.39227626550918,31.192544772044464,0.24236640864723738,4.969237869404863
23.493941335381955,44.03099774826362,3PT,0,23.493941335381955,44.03099774826362,-0.42317832749543677,4.759808328846995
-22.842004402471193,34.43088856888176,3PT,0,-22.842004402471193,34.43088856888176,-0.321774916158731,5.08643061798341
